id,title,genres,averageRating,numVotes,releaseYear
tt0119123,Fire Down Below,"Action, Drama, Thriller",5.1,19397,1997
tt4196566,The Deliverance,"Horror, Thriller",5.1,19324,2024
tt0120596,The Bachelor,"Comedy, Romance",5.1,19146,1999
tt1391034,And Soon the Darkness,"Drama, Horror, Mystery",5.1,18990,2010
tt0304711,The Order,"Horror, Mystery, Thriller",5.1,18646,2003
tt1535612,The Son of No One,"Action, Crime, Drama",5.1,18161,2011
tt7805960,Torbaaz,"Action, Drama, Sport",5.1,18086,2020
tt0107478,Made in America,Comedy,5.1,18051,1993
tt0087032,Cannonball Run II,"Action, Comedy",5.1,17770,1984
tt10128846,Megalopolis,"Drama, Fantasy, Sci-Fi",5.1,17366,2024
tt3462710,Unforgettable,"Drama, Thriller",5.1,16938,2017
tt9134216,Playing with Fire,"Comedy, Family",5.1,16865,2019
tt0234829,Summer Catch,"Comedy, Drama, Romance",5.1,16811,2001
tt22504924,No War,"Action, Drama, Short",5.1,16206,2022
tt4530884,I Spit on Your Grave: Vengeance Is Mine,"Horror, Thriller",5.1,16041,2015
tt1013860,Dylan Dog: Dead of Night,"Action, Comedy, Crime",5.1,15770,2010
tt0093857,Revenge of the Nerds II: Nerds in Paradise,Comedy,5.1,15680,1987
tt0163983,Bless the Child,"Crime, Drama, Horror",5.1,15538,2000
tt1213012,Alpha and Omega,"Adventure, Animation, Comedy",5.1,15438,2010
tt1276434,Van Wilder: Freshman Year,"Comedy, Romance",5.1,15271,2009
tt2409818,Open Windows,"Crime, Mystery, Thriller",5.1,15261,2014
tt3622110,Don't Knock Twice,"Drama, Fantasy, Horror",5.1,15158,2016
tt2372251,Down a Dark Hall,"Drama, Fantasy, Horror",5.1,15092,2018
tt2948790,Return to Sender,"Drama, Thriller",5.1,15013,2015
tt0120764,My Favorite Martian,"Comedy, Family, Sci-Fi",5.1,14637,1999
tt0455362,The Breed,"Action, Comedy, Horror",5.1,14551,2006
tt0972785,Bring It On: In It to Win It,"Comedy, Sport",5.1,14244,2007
tt0449086,Dominion: Prequel to the Exorcist,"Drama, Horror, Thriller",5.1,13984,2005
tt0265808,Stealing Harvard,"Comedy, Crime",5.1,13877,2002
tt0365125,A Dirty Shame,Comedy,5.1,13732,2004
tt2885364,Willow Creek,"Horror, Mystery, Thriller",5.1,13291,2013
tt15387054,Teach/Corrupt,"Action, Adventure, Drama",5.1,12963,2024
tt10698174,Wolf,"Drama, Mystery, Thriller",5.1,12807,2021
tt2091478,Air,"Drama, Sci-Fi, Thriller",5.1,12651,2015
tt6495770,Action Point,Comedy,5.1,12357,2018
tt2571140,Boss,"Action, Comedy, Crime",5.1,12222,2013
tt6210996,10x10,"Drama, Mystery, Thriller",5.1,12064,2018
tt13429362,In the Earth,"Drama, Horror, Mystery",5.1,12058,2021
tt4419364,Holidays,"Fantasy, Horror, Mystery",5.1,12010,2016
tt0979434,Lottery Ticket,Comedy,5.1,11664,2010
tt2690138,The D Train,"Comedy, Drama",5.1,11649,2015
tt22743064,Yaariyan 2,"Comedy, Drama, Musical",5.1,11639,2023
tt0082700,Cannibal Ferox,"Adventure, Horror",5.1,11052,1981
tt0219952,Lucky Numbers,"Comedy, Crime",5.1,11034,2000
tt0393635,Reeker,"Horror, Mystery, Thriller",5.1,10975,2005
tt1076252,Picture This,"Comedy, Drama, Romance",5.1,10970,2008
tt11210390,Asterix & Obelix: The Middle Kingdom,"Adventure, Comedy, Family",5.1,10871,2023
tt1504403,Husk,"Horror, Thriller",5.1,10848,2011
tt5259822,Tesla,"Biography, Drama",5.1,10815,2020
tt0079285,Saturn 3,"Adventure, Horror, Sci-Fi",5.1,10767,1980
tt0109288,Blankman,"Action, Comedy, Crime",5.1,10754,1994
tt15373868,Kranti,"Action, Drama",5.1,10639,2023
tt18924506,2000 Mules,Documentary,5.1,10351,2022
tt1092011,Sacred Demijohn,"Comedy, Fantasy, Horror",5.1,10333,2007
tt0094744,Big Top Pee-wee,"Adventure, Comedy, Romance",5.1,10321,1988
tt0275947,Avenging Angelo,"Action, Comedy, Crime",5.1,10229,2002
tt29114029,The Tearsmith,"Drama, Fantasy, Romance",5.1,10210,2024
tt2187884,Escape from Tomorrow,"Comedy, Drama, Fantasy",5.1,10183,2013
tt21237030,Carter,"Action, Thriller",5.1,10161,2022
tt24870072,Locked In,"Drama, Mystery, Thriller",5.1,10157,2023
tt2762334,Main Tera Hero,"Action, Comedy, Romance",5.1,10138,2014
tt1606378,A Good Day to Die Hard,"Action, Thriller",5.2,217036,2013
tt10857160,She-Hulk: Attorney at Law,"Action, Adventure, Comedy",5.2,195356,2022
tt1628841,Independence Day: Resurgence,"Action, Adventure, Sci-Fi",5.2,192000,2016
tt0859163,The Mummy: Tomb of the Dragon Emperor,"Action, Adventure, Fantasy",5.2,173189,2008
tt3371366,Transformers: The Last Knight,"Action, Adventure, Sci-Fi",5.2,172796,2017
tt5433138,F9: The Fast Saga,"Action, Crime, Thriller",5.2,166835,2021
tt0419706,Doom,"Action, Horror, Sci-Fi",5.2,120216,2005
tt2304933,The 5th Wave,"Action, Adventure, Sci-Fi",5.2,119284,2016
tt1179056,A Nightmare on Elm Street,"Crime, Drama, Horror",5.2,109575,2010
tt0816462,Conan the Barbarian,"Action, Adventure, Fantasy",5.2,103535,2011
tt1293847,xXx: Return of Xander Cage,"Action, Adventure, Thriller",5.2,98452,2017
tt0952640,Alvin and the Chipmunks,"Adventure, Comedy, Family",5.2,97172,2007
tt0208003,Big Momma's House,"Action, Comedy, Crime",5.2,92131,2000
tt0385307,Miss Congeniality 2: Armed & Fabulous,"Action, Comedy, Crime",5.2,81428,2005
tt0120738,Lost in Space,"Action, Adventure, Sci-Fi",5.2,75504,1998
tt6133466,The First Purge,"Action, Horror, Sci-Fi",5.2,73620,2018
tt1758810,The Snowman,"Crime, Drama, Mystery",5.2,73520,2017
tt0120177,Spawn,"Action, Crime, Drama",5.2,73486,1997
tt10342730,Spiral,"Horror, Mystery, Thriller",5.2,71033,2021
tt6475714,Monster Hunter,"Action, Adventure, Fantasy",5.2,69639,2020
tt0810900,High School Musical 2,"Comedy, Drama, Family",5.2,67629,2007
tt0465624,My Super Ex-Girlfriend,"Comedy, Romance, Sci-Fi",5.2,67625,2006
tt6772950,Truth or Dare,"Horror, Mystery, Thriller",5.2,67240,2018
tt6920084,Resident Evil: Welcome to Raccoon City,"Action, Horror, Sci-Fi",5.2,66358,2021
tt1222817,Zookeeper,"Comedy, Family, Fantasy",5.2,66224,2011
tt0253867,The Sweetest Thing,"Comedy, Romance",5.2,63430,2002
tt0239395,Cats & Dogs,"Action, Adventure, Comedy",5.2,63310,2001
tt0085636,Halloween III: Season of the Witch,"Horror, Mystery, Sci-Fi",5.2,63284,1982
tt1772240,Apollo 18,"Horror, Mystery, Sci-Fi",5.2,58604,2011
tt0338094,The Haunted Mansion,"Comedy, Family, Fantasy",5.2,58309,2003
tt4799050,Rough Night,Comedy,5.2,56719,2017
tt0475944,The Covenant,"Adventure, Fantasy, Horror",5.2,52779,2006
tt2039338,Flatliners,"Drama, Horror, Mystery",5.2,51827,2017
tt0103956,Child's Play 3,"Horror, Thriller",5.2,47866,1991
tt2918436,The Lazarus Effect,"Horror, Mystery, Sci-Fi",5.2,46857,2015
tt2938956,The Transporter Refueled,"Action, Thriller",5.2,45629,2015
tt0288045,The Medallion,"Action, Comedy, Fantasy",5.2,44504,2003
tt0095179,Friday the 13th: The New Blood,"Horror, Thriller",5.2,43930,1988
tt1055366,Camp Rock,"Comedy, Family, Music",5.2,38239,2008
tt0482599,Shutter,"Horror, Mystery, Thriller",5.2,38123,2008
tt0208988,Get Carter,"Action, Crime, Drama",5.2,37380,2000
tt11301946,Beast,"Action, Comedy, Crime",5.2,37361,2022
tt0419984,Mr. Woodcock,"Comedy, Romance, Sport",5.2,37264,2007
tt4334266,The Bad Batch,"Action, Horror, Mystery",5.2,36189,2016
tt1712170,Alex Cross,"Action, Crime, Mystery",5.2,35725,2012
tt0463872,Asterix at the Olympic Games,"Adventure, Comedy, Family",5.2,33127,2008
tt1731697,The Lords of Salem,"Horror, Thriller",5.2,32998,2012
tt13964390,Under Paris,"Action, Drama, Horror",5.2,32456,2024
